Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: java/util/concurrent/CountDownLatch$Sync
Excluded by name filter: org/apache/maven/surefire/booter/PpidChecker
Excluded by name filter: org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento
Excluded by name filter: org/apache/maven/surefire/booter/PpidChecker$ProcessInfoConsumer
Excluded by name filter: org/apache/maven/surefire/api/stream/AbstractStreamDecoder$BufferedStream
Excluded by name filter: org/apache/maven/surefire/booter/PpidChecker$1
Excluded by name filter: org/apache/maven/surefire/booter/PpidChecker$2
Excluded by name filter: org/apache/maven/surefire/api/stream/AbstractStreamDecoder$StreamReadStatus
Excluded by name filter: org/apache/maven/surefire/shared/lang3/SystemUtils
Excluded by name filter: org/apache/maven/surefire/booter/stream/CommandDecoder$1
Excluded by name filter: org/apache/maven/surefire/api/booter/Command
Excluded by name filter: org/apache/maven/surefire/shared/lang3/JavaVersion
Excluded by name filter: org/apache/maven/surefire/booter/CommandReader$1
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue$Itr
Excluded by name filter: org/apache/maven/surefire/shared/lang3/math/NumberUtils
Excluded by name filter: java/lang/NumberFormatException
Excluded by name filter: java/math/BigDecimal
Excluded by name filter: java/util/regex/CharPredicates
Excluded by name filter: java/util/regex/Pattern$BmpCharPropertyGreedy
Excluded by name filter: java/util/regex/Pattern$Ques
Excluded by name filter: java/util/regex/Pattern$BranchConn
Excluded by name filter: java/util/regex/Pattern$Branch
Excluded by name filter: java/util/regex/ASCII
Excluded by name filter: java/util/regex/Pattern$Curly
Excluded by name filter: java/util/regex/Pattern$Dollar
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$4
Excluded by name filter: org/apache/maven/surefire/api/booter/BiProperty
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$3
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$PingScheduler
Excluded by name filter: org/apache/maven/surefire/api/booter/BaseProviderFactory
Excluded by name filter: org/apache/maven/surefire/api/provider/ProviderParameters
Excluded by name filter: org/apache/maven/surefire/api/util/DirectoryScanner
Excluded by name filter: org/apache/maven/surefire/api/util/ScanResult
Excluded by name filter: org/apache/maven/surefire/api/util/RunOrderCalculator
Excluded by name filter: org/apache/maven/surefire/api/util/ReflectionUtils
Excluded by name filter: org/apache/maven/surefire/api/util/SurefireReflectionException
Excluded by name filter: java/lang/reflect/InvocationTargetException
Excluded by name filter: java/lang/IllegalAccessException
Excluded by name filter: org/apache/maven/surefire/junit4/JUnit4Provider
Excluded by name filter: org/apache/maven/surefire/api/provider/AbstractProvider
Excluded by name filter: org/apache/maven/surefire/api/provider/SurefireProvider
Excluded by name filter: org/apache/maven/surefire/report/RunModeSetter
Excluded by name filter: org/junit/runner/notification/RunNotifier
Excluded by name filter: org/apache/maven/surefire/common/junit4/Notifier
Excluded by name filter: org/apache/maven/surefire/api/report/TestSetReportEntry
Excluded by name filter: org/apache/maven/surefire/api/report/StackTraceWriter
Excluded by name filter: org/junit/runner/notification/RunListener
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnitTestFailureListener
Excluded by name filter: org/apache/maven/surefire/api/util/ScannerFilter
Excluded by name filter: org/junit/runner/manipulation/Filter
Excluded by name filter: org/apache/maven/surefire/junit4/TestResolverFilter
Excluded by name filter: org/apache/maven/surefire/report/ClassMethodIndexer
Excluded by name filter: org/apache/maven/surefire/api/util/DefaultScanResult
Excluded by name filter: org/apache/maven/surefire/api/util/DefaultRunOrderCalculator
Excluded by name filter: java/util/random/RandomGenerator
Excluded by name filter: java/util/Random
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4TestChecker
Excluded by name filter: org/apache/maven/surefire/common/junit3/JUnit3TestChecker
Excluded by name filter: org/apache/maven/surefire/api/filter/NonAbstractClassFilter
Excluded by name filter: junit/framework/Test
Excluded by name filter: org/junit/runner/RunWith
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4RunListener
Excluded by name filter: java/lang/InheritableThreadLocal
Excluded by name filter: org/apache/maven/surefire/api/report/OutputReportEntry
Excluded by name filter: org/apache/maven/surefire/api/report/RunMode
Excluded by name filter: org/apache/maven/surefire/api/report/ConsoleOutputCapture
Excluded by name filter: org/apache/maven/surefire/api/report/ConsoleOutputCapture$ForwardingPrintStream
Excluded by name filter: org/apache/maven/surefire/api/report/ConsoleOutputCapture$NullOutputStream
Excluded by name filter: jdk/internal/loader/URLClassPath$FileLoader$1
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/adapters/TestIssue47Attribute$Item, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=1a39bb74bed5f392bf767ada9fa35c80bc7de720, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/adapters/TestIssue47Attribute$Item
Excluded by name filter: java/lang/Class$AnnotationData
Excluded by name filter: java/lang/CloneNotSupportedException
Excluded by name filter: sun/reflect/generics/parser/SignatureParser
Excluded by name filter: sun/reflect/generics/tree/TypeArgument
Excluded by name filter: sun/reflect/generics/tree/TypeTree
Excluded by name filter: sun/reflect/generics/tree/Tree
Excluded by name filter: sun/reflect/generics/tree/SimpleClassTypeSignature
Excluded by name filter: sun/reflect/generics/tree/FieldTypeSignature
Excluded by name filter: sun/reflect/generics/tree/BaseType
Excluded by name filter: sun/reflect/generics/tree/TypeSignature
Excluded by name filter: sun/reflect/generics/tree/ReturnType
Excluded by name filter: sun/reflect/generics/tree/ClassTypeSignature
Excluded by name filter: sun/reflect/generics/scope/ClassScope
Excluded by name filter: sun/reflect/generics/scope/Scope
Excluded by name filter: sun/reflect/generics/scope/AbstractScope
Excluded by name filter: sun/reflect/generics/factory/CoreReflectionFactory
Excluded by name filter: sun/reflect/generics/factory/GenericsFactory
Excluded by name filter: sun/reflect/generics/visitor/Reifier
Excluded by name filter: sun/reflect/generics/visitor/TypeTreeVisitor
Excluded by name filter: java/lang/Deprecated
Excluded by name filter: java/lang/reflect/GenericArrayType
Excluded by name filter: sun/reflect/annotation/AnnotationType
Excluded by name filter: sun/reflect/annotation/AnnotationType$1
Excluded by name filter: sun/reflect/annotation/ExceptionProxy
Excluded by name filter: java/lang/annotation/Retention
Excluded by name filter: java/lang/annotation/Inherited
Excluded by name filter: java/lang/annotation/Documented
Excluded by name filter: java/lang/annotation/RetentionPolicy
Excluded by name filter: sun/reflect/annotation/AnnotationTypeMismatchExceptionProxy
Excluded by name filter: sun/reflect/annotation/AnnotationParser$1
Excluded by name filter: sun/reflect/annotation/AnnotationInvocationHandler
Excluded by name filter: java/lang/reflect/InvocationHandler
Excluded by name filter: java/lang/reflect/Proxy
Excluded by name filter: java/lang/reflect/Proxy$1
Excluded by name filter: jdk/internal/loader/AbstractClassLoaderValue$Sub
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder
Excluded by name filter: java/lang/PublicMethods
Excluded by name filter: java/util/LinkedHashMap$LinkedValues
Excluded by name filter: java/util/LinkedHashMap$LinkedValueIterator
Excluded by name filter: java/lang/module/ModuleDescriptor$Builder
Excluded by name filter: jdk/internal/module/Checks
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak
Excluded by name filter: java/lang/WeakPairMap$WeakRefPeer
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak$1
Excluded by name filter: java/lang/reflect/ProxyGenerator
Excluded by name filter: java/lang/reflect/ProxyGenerator$ProxyMethod
Excluded by name filter: java/util/StringJoiner
Excluded by name filter: java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
Excluded by name filter: jdk/internal/org/objectweb/asm/Edge
Excluded by name filter: jdk/proxy1/$Proxy0
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder$1
Excluded by name filter: java/lang/annotation/Target
Excluded by name filter: jdk/proxy1/$Proxy1
Excluded by name filter: org/junit/Test
Excluded by name filter: jdk/internal/vm/annotation/IntrinsicCandidate
Excluded by name filter: com/sun/proxy/jdk/proxy1/$Proxy2
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/adapters/TestIssue47Attribute$Response, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=bbc9cc839ba5c49cdc387cc246ea03cc0d8a3ea5, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/adapters/TestIssue47Attribute$Response
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/adapters/TestIssue47Attribute, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=1f7243777230e061dd9e6e1bcc65d6cf2be82a5b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/adapters/TestIssue47Attribute
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlTestBase, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=628424a98b37f6ec0c5d79dac25a3f9e110ba79b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlTestBase
Excluded by name filter: junit/framework/TestCase
Excluded by name filter: junit/framework/Assert
