Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Weaving executed: Class=org/davidmoten/hilbert/generated/Benchmarks_toIndexTimes512_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=33b69ff9c9787c3e822fe63bc8c4537c1b9ba245, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/generated/Benchmarks_toIndexTimes512_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/HilbertCurveRendererTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=5f31e7f484be3f17d4862a4ab89dc35a3ae1c7a3, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/HilbertCurveRendererTest
Excluded by name filter: java/awt/image/BufferedImage
Excluded by name filter: java/awt/image/WritableRenderedImage
Excluded by name filter: java/awt/image/RenderedImage
Excluded by name filter: java/awt/Transparency
Excluded by name filter: java/awt/Image
Weaving executed: Class=org/davidmoten/hilbert/HilbertCurveTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=030e9d0200bdee27416fecdc56a29a9d113921bd, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/HilbertCurveTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_pointAllPoints10Bits1024CallsLowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=9379bb61726373c35241e91e8dc9f2b2e4a7398f, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_pointAllPoints10Bits1024CallsLowAllocation_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=367c2a1db690383fe234992b86378053c8742bec, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType_B3, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=154409ba3510762d4d25d9cfb401a30eed30cc15, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType_B3
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType_B2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=ad0a32ce445fc656231657be24295d03818567a6, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType_B2
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType_B1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=7381d5b8b7943a2b94440ef568c048b17882df0f, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_jmhType_B1
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_pointAllPoints10Bits1024Calls_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=e7f6378358a4e3fc60d86676b827f13c6f736e0c, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_pointAllPoints10Bits1024Calls_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_pointSmallAllPoints10Bits1024CallsLowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=6149114717b875a973534970fc8c8e2acf50f6d6, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_pointSmallAllPoints10Bits1024CallsLowAllocation_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_pointSmallAllPoints10Bits1024Calls_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=bf60443e655e02a2229f67f5488dd59886945c6d, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_pointSmallAllPoints10Bits1024Calls_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_querySydneyMaxRanges8_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=40ad3b07d7209b60f3637fa7b31de206f9546b50, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_querySydneyMaxRanges8_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_querySydney_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=cecd07b4beadbcafced20e5d3acd566c1724a1c2, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_querySydney_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripAllPoints10Bits1024CallsLowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=da4cfaed7fdde09c52c5768577e71d15a3af6834, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripAllPoints10Bits1024CallsLowAllocation_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripAllPoints10Bits1024Calls_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=01c52f4bba8578d6673b975fec5a84c987089bcc, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripAllPoints10Bits1024Calls_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripSmallAllPoints10Bits1024CallsLowAllocation_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=126597eada168361562cbb117f3611a13831c401, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripSmallAllPoints10Bits1024CallsLowAllocation_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripSmallAllPoints10Bits1024Calls_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=4ceb9123cc8e60cf3f3d78e9c3b20365e6be203c, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_roundTripSmallAllPoints10Bits1024Calls_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_toIndexAllPoints10Bits1024CallsSmall_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=d655643ecaf877860e6e23c2169d4ab9abf153f4, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_toIndexAllPoints10Bits1024CallsSmall_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/jmh_generated/Benchmarks_toIndexAllPoints10Bits1024Calls_jmhTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=e31983c74540a20e8839f0bb016149bfbd5b3bcb, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/jmh_generated/Benchmarks_toIndexAllPoints10Bits1024Calls_jmhTest
Weaving executed: Class=org/davidmoten/hilbert/RangesTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=64c537f21b4904a1f3cbf10e65b0bf8403c76fdc, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/RangesTest
Weaving executed: Class=org/davidmoten/hilbert/UtilTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=545528ebf281bea3e58c39f0d995cb95b6923278, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/UtilTest
Weaving executed: Class=org/davidmoten/hilbert/WikipediaHilbertTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/test-classes/, LogLevel=Normal, ClassHash=4c3310d72d03734147d9368d64ccb1ef0f706ea6, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/WikipediaHilbertTest
Excluded by name filter: java/awt/Paint
Excluded by name filter: java/awt/Stroke
Excluded by name filter: org/apache/maven/surefire/util/TestsToRun
Excluded by name filter: java/util/Collections$UnmodifiableList
Excluded by name filter: java/util/Collections$UnmodifiableRandomAccessList
Excluded by name filter: org/apache/maven/surefire/booter/ForkingRunListener
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputReceiver
Excluded by name filter: java/util/Properties$EntrySet
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$EntrySetView
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$EntryIterator
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$MapEntry
Excluded by name filter: java/util/Hashtable$Enumerator
Excluded by name filter: org/apache/maven/surefire/util/internal/StringUtils
Excluded by name filter: java/lang/NumberFormatException
