Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: java/lang/management/ManagementFactory$PlatformMBeanFinder$1
Excluded by name filter: org/apache/maven/surefire/booter/CommandReader$1
Excluded by name filter: java/io/FilePermission
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue$Itr
Excluded by name filter: java/io/FilePermission$1
Excluded by name filter: jdk/internal/access/JavaIOFilePermissionAccess
Excluded by name filter: sun/security/util/FilePermCompat
Excluded by name filter: sun/security/util/SecurityProperties
Excluded by name filter: sun/management/spi/PlatformMBeanProvider
Excluded by name filter: java/util/ServiceLoader
Excluded by name filter: java/util/ServiceLoader$ModuleServicesLookupIterator
Excluded by name filter: java/util/ServiceLoader$LazyClassPathLookupIterator
Excluded by name filter: java/util/ServiceLoader$2
Excluded by name filter: java/util/ServiceLoader$3
Excluded by name filter: java/util/concurrent/CopyOnWriteArrayList$COWIterator
Excluded by name filter: jdk/management/jfr/internal/FlightRecorderMXBeanProvider
Excluded by name filter: java/util/concurrent/Callable
Excluded by name filter: java/util/ServiceLoader$1
Excluded by name filter: java/util/ServiceLoader$Provider
Excluded by name filter: java/util/ServiceLoader$ProviderImpl
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$1
Excluded by name filter: sun/management/spi/PlatformMBeanProvider$PlatformComponent
Excluded by name filter: java/util/Spliterators$ArraySpliterator
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$2
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$3
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$4
Excluded by name filter: java/util/Collections$SingletonSet
Excluded by name filter: com/sun/management/internal/DiagnosticCommandImpl
Excluded by name filter: com/sun/management/DiagnosticCommandMBean
Excluded by name filter: javax/management/DynamicMBean
Excluded by name filter: sun/management/NotificationEmitterSupport
Excluded by name filter: javax/management/NotificationEmitter
Excluded by name filter: javax/management/NotificationBroadcaster
Excluded by name filter: sun/management/ManagementFactoryHelper
Excluded by name filter: sun/management/VMManagementImpl
Excluded by name filter: sun/management/VMManagement
Excluded by name filter: com/sun/management/internal/PlatformMBeanProviderImpl$5
Excluded by name filter: java/util/Collections$UnmodifiableList
Excluded by name filter: java/util/Collections$UnmodifiableRandomAccessList
Excluded by name filter: jdk/internal/module/Resources
Excluded by name filter: jdk/internal/loader/BuiltinClassLoader$2
Excluded by name filter: jdk/internal/loader/BuiltinClassLoader$5
Excluded by name filter: java/lang/module/ModuleReader
Excluded by name filter: jdk/internal/module/SystemModuleFinders$SystemModuleReader
Excluded by name filter: jdk/internal/module/SystemModuleFinders$SystemImage
Excluded by name filter: jdk/internal/jimage/ImageReaderFactory
Excluded by name filter: java/nio/file/Paths
Excluded by name filter: jdk/internal/jimage/ImageReaderFactory$1
Excluded by name filter: jdk/internal/jimage/ImageReader
Excluded by name filter: jdk/internal/jimage/BasicImageReader
Excluded by name filter: jdk/internal/jimage/ImageReader$SharedImageReader
Excluded by name filter: jdk/internal/jimage/BasicImageReader$1
Excluded by name filter: jdk/internal/jimage/NativeImageBuffer
Excluded by name filter: jdk/internal/jimage/NativeImageBuffer$1
Excluded by name filter: jdk/internal/jimage/ImageHeader
Excluded by name filter: java/nio/IntBuffer
Excluded by name filter: java/nio/DirectIntBufferU
Excluded by name filter: java/nio/DirectByteBufferR
Excluded by name filter: java/nio/DirectIntBufferRU
Excluded by name filter: jdk/internal/jimage/ImageStrings
Excluded by name filter: jdk/internal/jimage/ImageStringsReader
Excluded by name filter: jdk/internal/jimage/decompressor/Decompressor
Excluded by name filter: jdk/internal/jimage/ImageLocation
Excluded by name filter: jdk/internal/loader/URLClassPath$1
Excluded by name filter: jdk/internal/loader/BuiltinClassLoader$1
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$1
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$2
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$3
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$4
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$5
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$6
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$7
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$8
Excluded by name filter: sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
Excluded by name filter: sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
Excluded by name filter: java/util/logging/LogManager
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$9
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$10
Excluded by name filter: java/lang/management/DefaultPlatformMBeanProvider$11
Excluded by name filter: jdk/management/jfr/FlightRecorderMXBean
Excluded by name filter: jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
Excluded by name filter: java/util/Collections$SingletonList
Excluded by name filter: java/util/Collections$1
Excluded by name filter: java/util/HashMap$HashMapSpliterator
Excluded by name filter: java/util/HashMap$ValueSpliterator
Excluded by name filter: java/util/stream/ReduceOps$2
Excluded by name filter: java/util/stream/ReduceOps$2ReducingSink
Excluded by name filter: sun/management/RuntimeImpl
Excluded by name filter: java/util/Collections$SingletonMap
Excluded by name filter: java/util/Collections$2
Excluded by name filter: sun/management/Util
Excluded by name filter: java/lang/management/ManagementPermission
Excluded by name filter: java/util/Arrays$ArrayList
Excluded by name filter: java/util/Arrays$ArrayItr
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$3
Excluded by name filter: org/apache/maven/surefire/booter/BiProperty
Excluded by name filter: java/util/concurrent/atomic/AtomicBoolean
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$2
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$4
Excluded by name filter: org/apache/maven/surefire/util/internal/DaemonThreadFactory$NamedThreadFactory
Excluded by name filter: java/util/concurrent/ScheduledThreadPoolExecutor
Excluded by name filter: java/util/concurrent/ThreadPoolExecutor
Excluded by name filter: java/util/concurrent/AbstractExecutorService
Excluded by name filter: java/util/concurrent/ThreadPoolExecutor$AbortPolicy
Excluded by name filter: java/util/concurrent/RejectedExecutionHandler
Excluded by name filter: java/util/concurrent/ScheduledThreadPoolExecutor$DelayedWorkQueue
Excluded by name filter: java/util/concurrent/BlockingQueue
Excluded by name filter: java/util/concurrent/RunnableScheduledFuture
Excluded by name filter: java/util/concurrent/RunnableFuture
Excluded by name filter: java/util/concurrent/Future
Excluded by name filter: java/util/concurrent/ScheduledFuture
Excluded by name filter: java/util/concurrent/Delayed
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$Sync
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$NonfairSync
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
Excluded by name filter: java/util/concurrent/locks/Condition
Excluded by name filter: java/util/concurrent/ThreadPoolExecutor$Worker
Excluded by name filter: java/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask
Excluded by name filter: java/util/concurrent/FutureTask
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
Excluded by name filter: java/util/concurrent/ForkJoinPool$ManagedBlocker
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
Excluded by name filter: java/util/concurrent/FutureTask$WaitNode
Excluded by name filter: java/util/concurrent/Executors
Excluded by name filter: java/util/concurrent/ForkJoinPool
Excluded by name filter: java/util/concurrent/Executors$RunnableAdapter
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
Excluded by name filter: java/lang/invoke/VarHandleLongs$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
Excluded by name filter: org/apache/maven/surefire/booter/BooterDeserializer
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldStaticReadOnly
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldStaticReadWrite
Excluded by name filter: java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
Excluded by name filter: java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
Excluded by name filter: java/util/concurrent/ForkJoinPool$1
Excluded by name filter: java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory
Excluded by name filter: java/util/concurrent/ForkJoinPool$WorkQueue
Excluded by name filter: org/apache/maven/surefire/booter/SystemPropertyManager
Excluded by name filter: java/util/concurrent/ForkJoinWorkerThread
Excluded by name filter: java/util/concurrent/TimeUnit$1
Excluded by name filter: java/time/temporal/TemporalUnit
Excluded by name filter: java/time/temporal/ChronoUnit
Excluded by name filter: java/time/temporal/TemporalAmount
Excluded by name filter: java/time/Duration
Excluded by name filter: java/math/BigInteger
Excluded by name filter: java/util/Properties$EntrySet
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$EntrySetView
Excluded by name filter: java/util/Collections$SynchronizedCollection
Excluded by name filter: java/util/Collections$SynchronizedSet
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$EntryIterator
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$MapEntry
Excluded by name filter: org/apache/maven/surefire/booter/PropertiesWrapper
Excluded by name filter: org/apache/maven/surefire/booter/KeyValueSource
Excluded by name filter: org/apache/maven/surefire/booter/TypeEncodedValue
Excluded by name filter: org/apache/maven/surefire/testset/DirectoryScannerParameters
Excluded by name filter: org/apache/maven/surefire/util/RunOrder
Excluded by name filter: java/util/StringTokenizer
Excluded by name filter: org/apache/maven/surefire/testset/RunOrderParameters
Excluded by name filter: org/apache/maven/surefire/testset/TestArtifactInfo
Excluded by name filter: org/apache/maven/surefire/testset/TestRequest
Excluded by name filter: org/apache/maven/surefire/testset/TestListResolver
Excluded by name filter: org/apache/maven/surefire/testset/GenericTestPattern
Excluded by name filter: org/apache/maven/surefire/testset/TestFilter
Excluded by name filter: org/apache/maven/surefire/testset/IncludedExcludedPatterns
Excluded by name filter: org/apache/maven/surefire/shade/org/apache/maven/shared/utils/StringUtils
Excluded by name filter: java/lang/StringIndexOutOfBoundsException
Excluded by name filter: java/lang/IndexOutOfBoundsException
Excluded by name filter: org/apache/maven/surefire/testset/ResolvedTest
Excluded by name filter: org/apache/maven/surefire/testset/ResolvedTest$Type
Excluded by name filter: org/apache/maven/surefire/testset/ResolvedTest$ClassMatcher
Excluded by name filter: org/apache/maven/surefire/testset/ResolvedTest$MethodMatcher
Excluded by name filter: org/apache/maven/surefire/report/ReporterConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/Shutdown
Excluded by name filter: org/apache/maven/surefire/booter/ProviderConfiguration
Excluded by name filter: org/apache/maven/surefire/cli/CommandLineOption
Excluded by name filter: org/apache/maven/surefire/booter/DumpErrorSingleton
Excluded by name filter: org/apache/maven/surefire/util/internal/DumpFileUtils
Excluded by name filter: org/apache/maven/surefire/booter/ClassLoaderConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ClasspathConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/Classpath
Excluded by name filter: java/net/MalformedURLException
Excluded by name filter: org/apache/maven/surefire/booter/IsolatedClassLoader
Excluded by name filter: java/net/URLClassLoader
Excluded by name filter: org/apache/maven/surefire/booter/SurefireExecutionException
Excluded by name filter: org/apache/maven/surefire/booter/StartupConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ForkingReporterFactory
Excluded by name filter: org/apache/maven/surefire/report/RunListener
Excluded by name filter: org/apache/maven/surefire/booter/BaseProviderFactory
Excluded by name filter: org/apache/maven/surefire/booter/DirectoryScannerParametersAware
Excluded by name filter: org/apache/maven/surefire/booter/ReporterConfigurationAware
Excluded by name filter: org/apache/maven/surefire/booter/SurefireClassLoadersAware
Excluded by name filter: org/apache/maven/surefire/booter/TestRequestAware
Excluded by name filter: org/apache/maven/surefire/booter/ProviderPropertiesAware
Excluded by name filter: org/apache/maven/surefire/providerapi/ProviderParameters
Excluded by name filter: org/apache/maven/surefire/booter/TestArtifactInfoAware
Excluded by name filter: org/apache/maven/surefire/booter/RunOrderParametersAware
Excluded by name filter: org/apache/maven/surefire/booter/MainCliOptionsAware
Excluded by name filter: org/apache/maven/surefire/booter/FailFastAware
Excluded by name filter: org/apache/maven/surefire/booter/ShutdownAware
Excluded by name filter: org/apache/maven/surefire/util/DirectoryScanner
Excluded by name filter: org/apache/maven/surefire/util/ScanResult
Excluded by name filter: org/apache/maven/surefire/util/RunOrderCalculator
Excluded by name filter: org/apache/maven/surefire/report/ConsoleStream
Excluded by name filter: org/apache/maven/surefire/util/ReflectionUtils
Excluded by name filter: org/apache/maven/surefire/util/SurefireReflectionException
Excluded by name filter: java/lang/InstantiationException
Excluded by name filter: java/lang/IllegalAccessException
Excluded by name filter: org/apache/maven/surefire/junit4/JUnit4Provider
Excluded by name filter: org/apache/maven/surefire/providerapi/AbstractProvider
Excluded by name filter: org/apache/maven/surefire/providerapi/SurefireProvider
Excluded by name filter: org/junit/runner/notification/RunNotifier
Excluded by name filter: org/apache/maven/surefire/common/junit4/Notifier
Excluded by name filter: org/apache/maven/surefire/report/ReportEntry
Excluded by name filter: org/junit/runner/notification/RunListener
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnitTestFailureListener
Excluded by name filter: org/apache/maven/surefire/util/ScannerFilter
Excluded by name filter: org/junit/runner/manipulation/Filter
Excluded by name filter: org/apache/maven/surefire/junit4/TestResolverFilter
Excluded by name filter: org/apache/maven/surefire/util/DefaultScanResult
Excluded by name filter: org/apache/maven/surefire/util/DefaultRunOrderCalculator
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4TestChecker
Excluded by name filter: org/apache/maven/surefire/common/junit3/JUnit3TestChecker
Excluded by name filter: org/apache/maven/surefire/NonAbstractClassFilter
Excluded by name filter: junit/framework/Test
Excluded by name filter: org/junit/runner/RunWith
Excluded by name filter: org/apache/maven/surefire/booter/ForkingRunListener
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputReceiver
Excluded by name filter: org/apache/maven/surefire/util/internal/StringUtils
Excluded by name filter: java/nio/charset/CharacterCodingException
Excluded by name filter: sun/nio/cs/ISO_8859_1
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputCapture
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputCapture$ForwardingPrintStream
Excluded by name filter: jdk/internal/loader/URLClassPath$FileLoader$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/AbstractAssemblyTest, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=6d9ebc2634fe8611b5c2497d2bee92ff5a22fb82, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/AbstractAssemblyTest
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestAssemblyLabels, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=98a23b0dfbc40a949fe3f05396dd7926865337d2, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestAssemblyLabels
Excluded by name filter: java/lang/Class$AnnotationData
Excluded by name filter: sun/reflect/generics/parser/SignatureParser
Excluded by name filter: sun/reflect/generics/tree/TypeArgument
Excluded by name filter: sun/reflect/generics/tree/TypeTree
Excluded by name filter: sun/reflect/generics/tree/Tree
Excluded by name filter: sun/reflect/generics/tree/SimpleClassTypeSignature
Excluded by name filter: sun/reflect/generics/tree/FieldTypeSignature
Excluded by name filter: sun/reflect/generics/tree/BaseType
Excluded by name filter: sun/reflect/generics/tree/TypeSignature
Excluded by name filter: sun/reflect/generics/tree/ReturnType
Excluded by name filter: sun/reflect/generics/tree/ClassTypeSignature
Excluded by name filter: sun/reflect/generics/scope/ClassScope
Excluded by name filter: sun/reflect/generics/scope/Scope
Excluded by name filter: sun/reflect/generics/scope/AbstractScope
Excluded by name filter: sun/reflect/generics/factory/CoreReflectionFactory
Excluded by name filter: sun/reflect/generics/factory/GenericsFactory
Excluded by name filter: sun/reflect/generics/visitor/Reifier
Excluded by name filter: sun/reflect/generics/visitor/TypeTreeVisitor
Excluded by name filter: org/junit/Test
Excluded by name filter: java/lang/reflect/GenericArrayType
Excluded by name filter: sun/reflect/annotation/AnnotationType
Excluded by name filter: sun/reflect/annotation/AnnotationType$1
Excluded by name filter: org/junit/Test$None
Excluded by name filter: sun/reflect/annotation/ExceptionProxy
Excluded by name filter: java/lang/annotation/Retention
Excluded by name filter: java/lang/annotation/Inherited
Excluded by name filter: java/lang/annotation/RetentionPolicy
Excluded by name filter: sun/reflect/annotation/AnnotationTypeMismatchExceptionProxy
Excluded by name filter: sun/reflect/annotation/AnnotationParser$1
Excluded by name filter: sun/reflect/annotation/AnnotationInvocationHandler
Excluded by name filter: java/lang/reflect/InvocationHandler
Excluded by name filter: java/lang/reflect/Proxy
Excluded by name filter: java/lang/reflect/Proxy$1
Excluded by name filter: jdk/internal/loader/AbstractClassLoaderValue$Sub
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder
Excluded by name filter: java/lang/PublicMethods
Excluded by name filter: java/util/LinkedHashMap$LinkedValues
Excluded by name filter: java/util/LinkedHashMap$LinkedValueIterator
Excluded by name filter: java/lang/module/ModuleDescriptor$Builder
Excluded by name filter: jdk/internal/module/Checks
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak
Excluded by name filter: java/lang/WeakPairMap$WeakRefPeer
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak$1
Excluded by name filter: java/lang/reflect/ProxyGenerator
Excluded by name filter: java/lang/reflect/ProxyGenerator$ProxyMethod
Excluded by name filter: java/util/StringJoiner
Excluded by name filter: java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
Excluded by name filter: jdk/internal/org/objectweb/asm/Edge
Excluded by name filter: jdk/proxy1/$Proxy0
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder$1
Excluded by name filter: java/lang/annotation/Target
Excluded by name filter: jdk/proxy2/$Proxy1
Excluded by name filter: java/lang/reflect/UndeclaredThrowableException
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestAssemblyParserARM, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=49584acaf9e6d067af96fef12ffaf058734eb913, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestAssemblyParserARM
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestAssemblyParserX86, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=67a39f01878e86edd69d46c8ac2435463896389b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestAssemblyParserX86
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/AbstractAssemblyTest$OperandType, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=3054bbd3c2795dd660bc17db54cd070c3f84f321, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/AbstractAssemblyTest$OperandType
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestAssemblyProcessor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=80888339525dd6ef2f862039ed3cde4cced38a49, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestAssemblyProcessor
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AssemblyProcessor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=6264eb33fc8404ddce62cadbbf8b08d5f5e7c498, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AssemblyProcessor
Excluded by name filter: org/junit/Before
Excluded by name filter: jdk/proxy2/$Proxy2
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestBytecodeAnnotationBuilder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=08615792c2f6828c3f72fe1a497967fe847ce35e, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestBytecodeAnnotationBuilder
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/IMetaMember, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=1203a3072309496ed1d148e40fb8ed205a296169, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/IMetaMember
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/IReadOnlyJITDataModel, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=b4e31aef2263ba5cdcd85ba7543b4dd30d2ffe3f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/IReadOnlyJITDataModel
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/IParseDictionary, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d7c3b782a0e88c47b59393dd6c4b4a00078b45eb, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/IParseDictionary
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/LogParseException, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=f2366fb0e39ef7e16383ccad1be48f81c5c8b5f2, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/LogParseException
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/Tag, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=8f329341a633d6f4bfd297e6ac5a2156396a38a2, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/Tag
Excluded by name filter: org/junit/After
Excluded by name filter: jdk/proxy2/$Proxy3
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestBytecodeLoader, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=dbec399e9851170736a56deb6dbcd791b9762e71, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestBytecodeLoader
Excluded by name filter: java/net/URISyntaxException
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestBytecodeLoaderWithInnerClasses, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=8eca8531643759d95dbbdb4069484fa6dfa039ec, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestBytecodeLoaderWithInnerClasses
Weaving executed: Class=org/adoptopenjdk/jitwatch/logger/ILogListener, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=9457e7456aca466b31212b3c80be83d2ccc6e6a5, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/logger/ILogListener
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/ClassBC, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=7adb2925c41416f8b2003067633030813a762dde, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/ClassBC
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestClassWithGenerics, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=5bdee99f8ce1f624b26a8b012f33639b84074561, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestClassWithGenerics
Excluded by name filter: java/lang/CloneNotSupportedException
Excluded by name filter: java/lang/Deprecated
Excluded by name filter: java/lang/annotation/Documented
Excluded by name filter: jdk/proxy1/$Proxy4
